ID_PRODUTO,DIA,FLAG_PROMOCAO,QUANTIDADE_ESTOQUE
3,07/01/2024,0,39
4,07/01/2024,0,49
5,07/01/2024,1,26
6,07/01/2024,1,61
7,07/01/2024,1,66
8,07/01/2024,0,51
9,07/01/2024,1,66
10,07/01/2024,0,33
11,07/01/2024,0,44
12,07/01/2024,0,23
13,07/01/2024,0,10
14,07/01/2024,1,21
15,07/01/2024,0,39
16,07/01/2024,0,34
17,07/01/2024,1,51
18,07/01/2024,1,47
19,07/01/2024,1,36
20,07/01/2024,0,28
21,07/01/2024,1,30
22,07/01/2024,0,13
23,07/01/2024,1,36
24,07/01/2024,1,48
25,07/01/2024,0,24
1,08/01/2024,0,57
2,08/01/2024,1,56
3,08/01/2024,0,31
4,08/01/2024,0,47
5,08/01/2024,0,16
6,08/01/2024,0,59
7,08/01/2024,0,57
8,08/01/2024,0,47
9,08/01/2024,1,63
10,08/01/2024,1,23
11,08/01/2024,0,35
12,08/01/2024,0,17
13,08/01/2024,1,1
14,08/01/2024,0,12
15,08/01/2024,0,36
16,08/01/2024,0,30
17,08/01/2024,1,44
18,08/01/2024,0,44
19,08/01/2024,1,26
20,08/01/2024,1,27
21,08/01/2024,0,27
22,08/01/2024,0,3
23,08/01/2024,1,35
24,08/01/2024,1,38
25,08/01/2024,1,24
1,09/01/2024,0,47
2,09/01/2024,1,53
3,09/01/2024,0,25
4,09/01/2024,0,37
5,09/01/2024,0,13
6,09/01/2024,0,55
7,09/01/2024,1,57
8,09/01/2024,1,45
9,09/01/2024,1,63
10,09/01/2024,1,23
11,09/01/2024,0,29
12,09/01/2024,1,8
13,09/01/2024,1,1
14,09/01/2024,1,7
15,09/01/2024,0,35
16,09/01/2024,1,23
17,09/01/2024,1,34
18,09/01/2024,0,43
19,09/01/2024,1,16
20,09/01/2024,1,25
21,09/01/2024,0,20
22,09/01/2024,1,0
23,09/01/2024,1,35
24,09/01/2024,0,32
25,09/01/2024,0,14
1,10/01/2024,1,39
2,10/01/2024,1,51
3,10/01/2024,0,17
4,10/01/2024,1,31
5,10/01/2024,1,10
6,10/01/2024,0,46
7,10/01/2024,1,55
8,10/01/2024,1,41
9,10/01/2024,1,53
10,10/01/2024,1,14
11,10/01/2024,1,25
12,10/01/2024,1,0
13,10/01/2024,1,0
14,10/01/2024,0,2
15,10/01/2024,0,30
16,10/01/2024,0,16
17,10/01/2024,0,26
18,10/01/2024,0,35
19,10/01/2024,0,15
20,10/01/2024,0,15
21,10/01/2024,0,18
23,10/01/2024,1,31
24,10/01/2024,1,25
25,10/01/2024,1,6
1,11/01/2024,0,36
2,11/01/2024,1,51
3,11/01/2024,1,15
4,11/01/2024,1,22
5,11/01/2024,0,1
6,11/01/2024,1,46
7,11/01/2024,0,47
8,11/01/2024,1,34
9,11/01/2024,0,47
10,11/01/2024,0,11
11,11/01/2024,1,19
14,11/01/2024,1,0
15,11/01/2024,0,24
16,11/01/2024,0,8
17,11/01/2024,1,22
18,11/01/2024,0,31
19,11/01/2024,1,8
20,11/01/2024,1,14
21,11/01/2024,1,12
23,11/01/2024,0,25
24,11/01/2024,0,15
25,11/01/2024,1,6
1,12/01/2024,0,27
2,12/01/2024,1,45
3,12/01/2024,0,15
4,12/01/2024,1,19
5,12/01/2024,1,0
6,12/01/2024,1,45
7,12/01/2024,0,41
8,12/01/2024,0,28
9,12/01/2024,0,39
10,12/01/2024,1,3
11,12/01/2024,0,17
15,12/01/2024,0,22
16,12/01/2024,0,1
17,12/01/2024,0,17
18,12/01/2024,1,25
19,12/01/2024,1,1
20,12/01/2024,0,11
21,12/01/2024,0,3
23,12/01/2024,1,20
24,12/01/2024,0,15
25,12/01/2024,1,2
1,13/01/2024,0,26
2,13/01/2024,0,41
3,13/01/2024,0,10
4,13/01/2024,1,13
6,13/01/2024,0,45
7,13/01/2024,1,39
8,13/01/2024,0,18
9,13/01/2024,0,38
10,13/01/2024,0,2
11,13/01/2024,1,8
15,13/01/2024,1,16
16,13/01/2024,0,0
17,13/01/2024,1,13
18,13/01/2024,0,16
19,13/01/2024,1,0
20,13/01/2024,1,11
21,13/01/2024,1,0
23,13/01/2024,0,11
24,13/01/2024,0,9
25,13/01/2024,1,0
1,14/01/2024,0,24
2,14/01/2024,1,41
3,14/01/2024,1,2
4,14/01/2024,1,8
6,14/01/2024,1,42
7,14/01/2024,1,31
8,14/01/2024,1,9
9,14/01/2024,1,38
10,14/01/2024,1,0
11,14/01/2024,1,5
15,14/01/2024,1,7
17,14/01/2024,1,10
18,14/01/2024,0,12
20,14/01/2024,1,10
23,14/01/2024,0,4
24,14/01/2024,1,8
1,15/01/2024,0,15
2,15/01/2024,0,31
3,15/01/2024,1,0
4,15/01/2024,1,1
6,15/01/2024,1,34
7,15/01/2024,1,25
8,15/01/2024,1,9
9,15/01/2024,0,31
11,15/01/2024,1,0
15,15/01/2024,1,0
17,15/01/2024,1,3
18,15/01/2024,0,7
20,15/01/2024,1,2
23,15/01/2024,0,0
24,15/01/2024,0,5
1,16/01/2024,0,6
2,16/01/2024,1,30
4,16/01/2024,1,1
6,16/01/2024,0,33
7,16/01/2024,1,24
8,16/01/2024,0,5
9,16/01/2024,1,31
17,16/01/2024,0,3
18,16/01/2024,0,2
20,16/01/2024,0,0
24,16/01/2024,1,0
1,17/01/2024,0,2
2,17/01/2024,0,25
4,17/01/2024,0,0
6,17/01/2024,0,27
7,17/01/2024,1,19
8,17/01/2024,0,2
9,17/01/2024,0,26
17,17/01/2024,0,0
18,17/01/2024,0,0
1,18/01/2024,1,0
2,18/01/2024,0,22
6,18/01/2024,0,19
7,18/01/2024,1,9
8,18/01/2024,0,0
9,18/01/2024,0,19
2,19/01/2024,0,15
6,19/01/2024,0,17
7,19/01/2024,1,8
9,19/01/2024,0,13
2,20/01/2024,0,14
6,20/01/2024,1,16
7,20/01/2024,1,0
9,20/01/2024,1,13
2,21/01/2024,1,12
6,21/01/2024,0,12
9,21/01/2024,0,10
2,22/01/2024,0,3
6,22/01/2024,1,3
9,22/01/2024,1,7
2,23/01/2024,0,0
6,23/01/2024,1,1
9,23/01/2024,1,5
6,24/01/2024,1,0
9,24/01/2024,1,0
